OBJECTID,GlobalID,Municipality,MunicipalityNumber,PlanningRegion,CouncilOfGovernment,MetropolitanPlanningOrganizatio,County,DEMHSRegion,StatePoliceTroop,DOTMunicipalityNumber,DOTConstructionDistrict,DOTHighwayOperationsCenter,TransportationManagementArea,OzoneDesignatedArea,PM25DesignatedArea,CarbonMonoxideDesignatedArea,TransitDistrict,SquareMiles,created_user,created_date,last_edited_user,last_edited_date,Shape__Area,Shape__Length
112,f37848eb-6058-4c0b-b5f2-06db313eda53,Pomfret,112,Northeastern Connecticut,Northeastern CT,Northeastern CT,Windham,4,D,111,2,Newington,,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,5,,40.77560137,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,1136758524.49463,152694.105041572
113,47cd9492-23cf-4131-8696-7077251f1271,Portland,113,Lower Connecticut River Valley,Lower CT River Valley,Lower CT River Valley,Middlesex,3,K,112,2,Newington,Hartford,NY-NJ-LI Ozone Non-Attainment Area,PM 2.5 Attainment Area,4,Middletown Area,24.67943845,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,688023256.582703,116405.69721934
114,340c5300-3da3-4155-ab66-600f55fd83a9,Preston,114,Southeastern Connecticut,Southeastern CT,Southeastern CT,New London,4,E,113,2,Bridgeport,Southeastern,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,5,,31.74529551,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,885008045.883911,168202.821610815
115,096f8ccd-de43-4c3b-90d0-c77ed75ddc1b,Prospect,115,Naugatuck Valley,Naugatuck Valley,Central Naugatuck Valley,New Haven,5,I,114,4,Newington,,NY-NJ-LI Ozone Non-Attainment Area,PM 2.5 Attainment - Maintenance Area,3,Greater Waterbury,14.43499341,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,402424520.179626,76671.5877794437
116,fbb5be0a-0225-479f-91ad-21e41471d69d,Putnam,116,Northeastern Connecticut,Northeastern CT,Northeastern CT,Windham,4,D,115,2,Newington,,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,5,Northeastern CT,20.36701545,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,567799803.237488,110242.039044263
117,2f6bfddf-7bee-4b00-a527-ffbc3a6117ba,Redding,117,Western Connecticut,Western CT,Housatonic Valley,Fairfield,5,A,116,4,Newington,,NY-NJ-LI Ozone Non-Attainment Area,PM 2.5 Attainment - Maintenance Area,1,Housatonic Area Regional,32.02586742,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,892829941.767426,128141.299540486
118,2d147821-fd41-4c60-988b-e5176bd732d7,Ridgefield,118,Western Connecticut,Western CT,Housatonic Valley,Fairfield,5,A,117,4,Newington,,NY-NJ-LI Ozone Non-Attainment Area,PM 2.5 Attainment - Maintenance Area,1,Housatonic Area Regional,34.85773194,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,971777793.519196,133051.89768696
119,31d912ce-3e5b-4d33-9481-bdaed663539a,Rocky Hill,119,Capital,Capital Region,Capital Region,Hartford,3,H,118,1,Newington,Hartford,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,4,Greater Hartford,13.83903147,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,385810054.738281,92545.0012781135
120,b8b81dfc-250b-4772-a587-898443a8fd44,Roxbury,120,Northwest Hills,Northwest Hills,Northwest Hills,Litchfield,5,A,119,4,Newington,,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,2,,26.28610976,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,732814681.772217,110664.66476337
121,3f7e242e-81c5-41f8-a096-e0c51765d0b0,Salem,121,Southeastern Connecticut,Southeastern CT,Southeastern CT,New London,4,K,120,2,Bridgeport,Southeastern,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,5,,29.69947093,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,827973730.002625,122692.458616449
122,d6eebd19-66c2-402c-b89e-3a5be99f1e45,Salisbury,122,Northwest Hills,Northwest Hills,Northwest Hills,Litchfield,5,B,121,4,Newington,,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,2,Northwestern CT,60.16961518,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,1677432598.93518,184881.59603357
123,9651e395-e3dc-4747-83ff-75cd5b94698f,Scotland,123,Northeastern Connecticut,Northeastern CT,Northeastern CT,Windham,4,D,123,2,Newington,,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,5,Windham Regional,18.74064768,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,522459271.951294,94090.3137779666
124,3b0c283d-5c7f-40df-8a1d-93c9f5a0e191,Seymour,124,Naugatuck Valley,Naugatuck Valley,Greater Bridgeport Valley,New Haven,2,I,124,4,Newington,Bridgeport - Stamford,NY-NJ-LI Ozone Non-Attainment Area,PM 2.5 Attainment - Maintenance Area,3,Valley,14.94709357,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,416701053.046021,97780.8907986801
125,cd2d798e-ea07-4f8a-a850-5134457c41ca,Sharon,125,Northwest Hills,Northwest Hills,Northwest Hills,Litchfield,5,B,125,4,Newington,,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,2,Northwestern CT,59.72563773,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,1665055217.93243,169884.75305872
126,7d205156-1396-4f51-84dd-b68c11c60c36,Shelton,126,Naugatuck Valley,Naugatuck Valley,Greater Bridgeport Valley,Fairfield,2,I,126,3,Bridgeport,Bridgeport - Stamford,NY-NJ-LI Ozone Non-Attainment Area,PM 2.5 Attainment - Maintenance Area,3,Valley,31.89002908,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,889042986.304077,136250.518440046
127,5016fe90-379d-4389-964a-e3d6eb1c9ba6,Sherman,127,Western Connecticut,Western CT,Housatonic Valley,Fairfield,5,A,127,4,Newington,,NY-NJ-LI Ozone Non-Attainment Area,PM 2.5 Attainment - Maintenance Area,1,,23.39443037,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,652199287.213196,136961.62089732
128,fe585552-a487-435d-a68a-236c720b5d6e,Simsbury,128,Capital,Capital Region,Capital Region,Hartford,3,H,128,4,Newington,Hartford,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,4,Greater Hartford,34.32735669,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,956991780.115601,129303.837929556
129,73676b33-fad4-4814-a06a-b999770bebb1,Somers,129,Capital,Capital Region,Capital Region,Tolland,3,C,129,1,Newington,Hartford,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,4,,28.62263881,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,797953373.44397,113724.51542994
130,7fee647b-6d31-4972-b93d-e841ba2b0656,South Windsor,132,Capital,Capital Region,Capital Region,Hartford,3,H,132,1,Newington,Hartford,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,4,Greater Hartford,28.69961472,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,800099338.474915,120005.801624569
131,ceea8b4a-54d7-4ace-ae71-a723cdc04434,Southbury,130,Naugatuck Valley,Naugatuck Valley,Central Naugatuck Valley,New Haven,5,A,130,4,Newington,,NY-NJ-LI Ozone Non-Attainment Area,PM 2.5 Attainment - Maintenance Area,3,Greater Waterbury,40.00095464,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,1115162613.20172,154423.074900714
132,8b9f7ca8-9962-4db9-9ab5-40d998076920,Southington,131,Capital,Capital Region,Capital Region,Hartford,3,H,131,1,Newington,Hartford,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,4,,36.52604977,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,1018287825.39618,152061.469892876
133,11d37dcb-0a2e-44fa-82d6-9771d9771407,Sprague,133,Southeastern Connecticut,Southeastern CT,Southeastern CT,New London,4,E,133,2,Bridgeport,Southeastern,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,5,,13.80416449,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,384838019.159668,87594.9501246536
134,6529aae0-3b69-4ad6-93db-b9d55608d486,Stafford,134,Capital,Capital Region,Capital Region,Tolland,3,C,134,1,Newington,Hartford,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,5,,58.88336631,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,1641574038.32983,167541.368797897
135,a17fbc6d-5664-4905-95f7-f3e5c9d41cc7,Stamford,135,Western Connecticut,Western CT,South Western,Fairfield,1,G,135,3,Bridgeport,Bridgeport - Stamford,NY-NJ-LI Ozone Non-Attainment Area,PM 2.5 Attainment - Maintenance Area,1,Stamford,38.36765941,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,1069628955.50226,249724.536866217
136,fc5a3e12-3693-4982-a406-ebc460b14597,Sterling,136,Northeastern Connecticut,Northeastern CT,Northeastern CT,Windham,4,D,136,2,Newington,,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,5,,27.25943833,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,759949525.115112,127040.892655074
137,abe9d77a-cb44-4caa-aa43-d58ea5399f7d,Stonington,137,Southeastern Connecticut,Southeastern CT,Southeastern CT,New London,4,E,137,2,Bridgeport,Southeastern,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,5,Southeast,39.26233153,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,1094570982.60681,326823.735883899
138,ddb39292-055e-4ba4-9cf6-40957da7c676,Stratford,138,Greater Bridgeport,CT Metropolitan,Greater Bridgeport Valley,Fairfield,1,G,138,3,Bridgeport,Bridgeport - Stamford,NY-NJ-LI Ozone Non-Attainment Area,PM 2.5 Attainment - Maintenance Area,1,Greater Bridgeport,17.40367005,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,485186474.784424,175086.550436671
139,ef246700-7210-43b3-9e51-49d3103859fb,Suffield,139,Capital,Capital Region,Capital Region,Hartford,3,H,139,4,Newington,Hartford,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,4,,43.03138765,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,1199646236.77899,158128.444799851
140,ebe4f4c8-c95b-4867-9021-70823ec41c19,Thomaston,140,Naugatuck Valley,Naugatuck Valley,Central Naugatuck Valley,Litchfield,5,L,140,4,Newington,,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,3,Greater Waterbury,12.14410528,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,338558224.492737,110815.66934514
141,3600b33f-3e7a-479a-8480-c911779ff28c,Thompson,141,Northeastern Connecticut,Northeastern CT,Northeastern CT,Windham,4,D,141,2,Newington,,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,5,Northeastern CT,48.85287252,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,1361939920.43835,149460.357550834
142,20ec200c-f2ed-43de-aeef-37c51517113c,Tolland,142,Capital,Capital Region,Capital Region,Tolland,3,C,142,1,Newington,Hartford,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,4,,40.21798573,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,1121213092.81915,141773.600267637
143,36c6b968-3ea9-4ade-807f-81380f0edad9,Torrington,143,Northwest Hills,Northwest Hills,Northwest Hills,Litchfield,5,B,143,4,Newington,,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,2,Northwestern CT,40.30499158,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,1123638676.66644,154808.528034174
144,9b93a548-1651-4600-8bac-14d1d951192f,Trumbull,144,Greater Bridgeport,CT Metropolitan,Greater Bridgeport Valley,Fairfield,1,G,144,3,Bridgeport,Bridgeport - Stamford,NY-NJ-LI Ozone Non-Attainment Area,PM 2.5 Attainment - Maintenance Area,1,Greater Bridgeport,23.59001443,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,657651857.807678,113833.926131357
145,32462cf9-f63d-40ab-b35c-189fd8e99bb4,Union,145,Northeastern Connecticut,Northeastern CT,Northeastern CT,Tolland,4,C,145,1,Newington,,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,5,,29.6123955,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,825546206.199524,118083.479413418
146,230556fe-7fb2-4472-b3ba-d2aa2e61d1d3,Vernon,146,Capital,Capital Region,Capital Region,Tolland,3,C,146,1,Newington,Hartford,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,4,Greater Hartford,18.12638801,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,505334695.153198,93904.2770117837
147,6cbd146c-5b0a-4d16-b5c8-3baaec65725b,Voluntown,147,Northeastern Connecticut,Northeastern CT,Northeastern CT,New London,4,E,147,2,Bridgeport,Southeastern,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,5,,39.77389439,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,1108832536.67981,141696.187340382
148,c6b30e52-cba4-4751-bb4b-46e17b747f8a,Wallingford,148,South Central Connecticut,South Central Regional,South Central Region,New Haven,2,I,148,3,Bridgeport,New Haven,NY-NJ-LI Ozone Non-Attainment Area,PM 2.5 Attainment - Maintenance Area,3,,40.31343603,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,1123874094.40063,147112.264437353
149,2a029d75-51fe-401e-b534-5adfa195a39c,Warren,149,Northwest Hills,Northwest Hills,Northwest Hills,Litchfield,5,L,149,4,Newington,,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,2,Northwestern CT,27.49396344,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,766487709.781006,106478.601400991
150,d0fc39d5-11ec-44ef-ab95-014c55362488,Washington,150,Northwest Hills,Northwest Hills,Northwest Hills,Litchfield,5,L,150,4,Newington,,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,2,,38.64239453,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,1077288131.05615,133885.503152964
151,09656209-f025-45df-b527-d84d506cf74a,Waterbury,151,Naugatuck Valley,Naugatuck Valley,Central Naugatuck Valley,New Haven,5,A,151,4,Newington,,NY-NJ-LI Ozone Non-Attainment Area,PM 2.5 Attainment - Maintenance Area,3,Greater Waterbury,28.99071857,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,808214848.040405,125087.334346403
152,d1e2ed9d-12cb-4248-825d-4f2b9f04c07f,Waterford,152,Southeastern Connecticut,Southeastern CT,Southeastern CT,New London,4,E,152,2,Bridgeport,Southeastern,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,5,Southeast,34.94540233,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,974221903.658875,178092.976701808
153,5a8b3255-c972-4c83-a6b0-255353d9b5cb,Watertown,153,Naugatuck Valley,Naugatuck Valley,Central Naugatuck Valley,Litchfield,5,L,153,4,Newington,,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,3,Greater Waterbury,29.63005412,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,826038500.213562,129509.520291096
154,3893de24-d36e-45fe-b8da-0b84db80b364,West Hartford,155,Capital,Capital Region,Capital Region,Hartford,3,H,155,1,Newington,Hartford,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,4,Greater Hartford,22.36876604,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,623605406.832642,110460.043086605
155,f6244112-432e-4cc5-afa8-594b0c0bfdc4,West Haven,156,South Central Connecticut,South Central Regional,South Central Region,New Haven,2,I,156,3,Bridgeport,New Haven,NY-NJ-LI Ozone Non-Attainment Area,PM 2.5 Attainment - Maintenance Area,3,Greater New Haven,10.92476346,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,304564925.552612,105797.039230458
156,7435e16a-f46e-4dfa-8658-a4b3a3601623,Westbrook,154,Lower Connecticut River Valley,Lower CT River Valley,Lower CT River Valley,Middlesex,2,F,154,2,Bridgeport,New Haven,NY-NJ-LI Ozone Non-Attainment Area,PM 2.5 Attainment Area,5,Estuary,16.08121075,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,448318425.62793,130340.026866251
157,537b3fa4-14ef-49da-9205-646e72b55f68,Weston,157,Western Connecticut,Western CT,South Western,Fairfield,1,G,157,3,Bridgeport,Bridgeport - Stamford,NY-NJ-LI Ozone Non-Attainment Area,PM 2.5 Attainment - Maintenance Area,1,,20.6574245,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,575895942.822754,99228.074990707
158,41db97c1-c2d2-438c-a041-8ee053ca17e4,Westport,158,Western Connecticut,Western CT,South Western,Fairfield,1,G,158,3,Bridgeport,Bridgeport - Stamford,NY-NJ-LI Ozone Non-Attainment Area,PM 2.5 Attainment - Maintenance Area,1,Westport,20.24418118,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,564375380.203979,196182.641088366
159,77a720c1-4ae0-4826-a0d3-6a2a3ef142b9,Wethersfield,159,Capital,Capital Region,Capital Region,Hartford,3,H,159,1,Newington,Hartford,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,4,Greater Hartford,13.17138366,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,367197101.926514,100603.561506886
160,35b80a67-5aa6-40ce-ba1a-cc089a9f41f8,Willington,160,Capital,Capital Region,Capital Region,Tolland,4,C,160,1,Newington,,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,5,Windham Regional,33.65965048,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,938377199.496704,150529.372185824
161,cb884344-4958-46e6-ac52-3f09d18f9c3b,Wilton,161,Western Connecticut,Western CT,South Western,Fairfield,1,G,161,3,Bridgeport,Bridgeport - Stamford,NY-NJ-LI Ozone Non-Attainment Area,PM 2.5 Attainment - Maintenance Area,1,Housatonic Area Regional,27.34352422,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,762293705.220581,116765.577073232
162,c92b2e25-3a24-42e7-8f0b-105dad6dcdd6,Winchester,162,Northwest Hills,Northwest Hills,Northwest Hills,Litchfield,5,B,162,4,Newington,,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,2,Northwestern CT,33.86590625,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,944127280.347412,124745.527972436
163,fe8285fd-e7b8-4cd7-941a-f6e44b6e0845,Windham,163,Southeastern Connecticut,Southeastern CT,Southeastern CT,Windham,4,K,163,2,Newington,,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,5,Windham Regional,27.76684416,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,774095187.684265,137582.218157782
164,a8369035-12db-475f-a938-daf39a88bb74,Windsor,164,Capital,Capital Region,Capital Region,Hartford,3,H,164,1,Newington,Hartford,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,4,Greater Hartford,31.04326579,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,865436580.452576,143194.525448056
165,ad974a65-1003-4ef6-bb6d-09789276daa4,Windsor Locks,165,Capital,Capital Region,Capital Region,Hartford,3,H,165,1,Newington,Hartford,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,4,,9.33858603,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,260344836.505798,69140.8057622064
166,23a71224-9404-4391-943b-09f28aa81899,Wolcott,166,Naugatuck Valley,Naugatuck Valley,Central Naugatuck Valley,New Haven,5,A,166,1,Newington,,NY-NJ-LI Ozone Non-Attainment Area,PM 2.5 Attainment - Maintenance Area,3,Greater Waterbury,21.15564923,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,589785651.285095,96002.6430212177
167,330e4036-cf6a-492d-b922-522cee8ae17e,Woodbridge,167,South Central Connecticut,South Central Regional,South Central Region,New Haven,2,I,167,3,Bridgeport,New Haven,NY-NJ-LI Ozone Non-Attainment Area,PM 2.5 Attainment - Maintenance Area,3,Greater New Haven,19.19151226,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,535028655.047668,104433.183954241
168,3fafbff6-a6c6-45cf-ae09-5fc5b4a143c1,Woodbury,168,Naugatuck Valley,Naugatuck Valley,Central Naugatuck Valley,Litchfield,5,L,168,4,Newington,,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,3,,36.741894,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,1024305217.00781,132559.48558847
169,ae32fcec-75ac-4108-8546-172e407df9a8,Woodstock,169,Northeastern Connecticut,Northeastern CT,Northeastern CT,Windham,4,D,169,2,Newington,,Greater CT Ozone Non-Attainment Area,PM 2.5 Attainment Area,5,,61.46553867,CTDOT_OpenData,2023/08/07 13:05:54.033+00,CTDOT_OpenData,2023/08/07 13:05:54.033+00,1713560872.28595,166696.464244207
